,Factor_Code,Description
723,P0172,UNENRICHED CLAIM OR USE
724,P0173,NO VITAMIN OR MINERAL ADDED CLAIM OR USE
725,P0199,VEGAN/VEGETARIAN OR SUITABILITY FOR VEGAN/VEGETARIAN CLAIM OR USE
726,R0001,GEOGRAPHIC PLACE OR REGION NOT KNOWN
727,R0416,ARIZONA
728,R0418,CALIFORNIA
729,R0423,FLORIDA
730,Z0002,DARK MEAT
731,Z0003,"MEAT COLOR, UNDESIGNATED OR UNKNOWN"
732,Z0004,LIGHT MEAT
733,Z0009,PRIME GRADE
734,Z0010,CHOICE GRADE
735,Z0011,SELECT GRADE
736,Z0018,CUT OF MEAT NOT KNOWN
737,Z0019,GRADE OF MEAT NOT KNOWN
738,Z0020,BRISKET
739,Z0021,CHUCK
740,Z0022,FLANK
741,Z0023,RIB (MEAT CUT)
742,Z0024,ROUND OR LEG (MEAT CUT)
743,Z0026,SHORT LOIN
744,Z0027,SIRLOIN
745,Z0031,LOIN
746,Z0037,FAT BACK
747,Z0041,FOOT (MEAT CUT)
748,Z0043,SHOULDER (MEAT CUT)
749,Z0045,BREAST (MEAT CUT)
750,Z0046,SIDE (MEAT CUT)
751,Z0047,"CUT OF MEAT, COMPOSITE"
752,Z0048,"CUT OF MEAT, OTHER"
753,Z0051,UNRIPE OR IMMATURE
754,Z0052,RIPE OR MATURE
755,Z0053,"GRADE OF MEAT, MIXTURE"
756,Z0054,"MEAT COLOR, MIXTURE"
757,Z0074,FORMULATED MIX
758,Z0090,DRY MIX
759,Z0105,EXTERNAL FAT TRIMMED TO 1/4 INCH
760,Z0106,EXTERNAL FAT TRIMMED TO 0 INCH
761,Z0109,HOME PREPARED
762,Z0119,RESTAURANT OR FAST FOOD PREPARED
763,Z0153,WILD OR GATHERED
764,Z0155,TAIL
765,Z0157,WING (POULTRY MEAT CUT)
766,Z0158,BREAST (POULTRY MEAT CUT)
767,Z0159,LEG (POULTRY MEAT CUT)
768,Z0160,THIGH (POULTRY MEAT CUT)
769,Z0217,TENDERLOIN
770,Z0219,DRAINED
771,Z0220,NOT DRAINED
772,Z0252,EXTERNAL FAT TRIMMED TO 1/8 INCH
