,NDB_No,Footnt_No,Footnt_Typ,Nutr_No,Footnt_Txt
268,12061,02,D,,"Other phytosterols = 58 mg/100g; these include 21 mg delta 5-avenasterol, 4 mg sitostanol, 2 mg campestanol, and 32 mg other minor phytosterols."
269,12062,01,D,,Unroasted
270,12065,01,D,,Roasted in high oleic safflower oil
271,12078,01,D,,Other phytosterols total 51.5 mg/100g; these include delta 5-avenasterol + beta-sitostanol (19.7) and other minor phytosterols.
272,12086,01,D,,"Other phytosterols total 35.0 mg/100g; these include delta 5-avenasterol (13.5), campestanol (2.7), and other minor phytosterols (18.9 mg)."
273,12087,01,D,,"Raw cashews have been heat-treated to safely remove kernel from shell, but not further roasted."
274,12087,02,D,,"Other phytosterols = 29 mg/100g; these include 2 mg campestanol, 14 mg delta-5-avenasterol, and 13 mg other minor sterols."
275,12104,01,D,,From mature coconut.
276,12120,01,D,,Unroasted
277,12120,02,D,,"Other phytosterols = 12.0 mg/100g; these include delta 5-avenasterol (2.6), campestanol (3.0), sitostanol (3.9) and other minor phytosterols (2.5 mg)."
278,12121,01,D,,Unroasted
279,12131,01,D,,Unroasted
280,12132,01,D,,"Other phytosterols total 30.3 mg/100g; these include delta 5-avenasterol (13.4), campestanol (3.0), and other minor phytosterols (13.9 mg)."
281,12137,01,D,,"Includes peanuts, almonds, cashews, brazil nuts, hazelnuts, and pecans."
282,12142,01,D,,Unroasted
283,12142,02,D,,"Other phytosterols = 32.8 mg/100g; these include delta 5-avenasterol (14.3), campestanol (2.8), brassicasterol (0.5), and other minor phytosterols (15.1 mg)."
284,12144,01,D,,"Roasted in cottonseed, peanut, soybean, or sunflower oil."
285,12147,01,D,,Includes  pignolia (Pinus pinea) and Korean (Pinus koraiensis).
286,12147,02,D,,"Other phytosterols total 84.1 mg/100g; these include delta 5-avenasterol (40.1), sitostanol (5.9), campestanol (3.9), and other minor phytosterols (34.2 mg)."
287,12151,01,D,,Unroasted
288,12152,01,D,,"Additional phytosterols total 89 mg/100 g; these include delta 5-avenasterol (26.2), sitostanol (2.3), campestanol (4.9), and other minor phytosterols (55.6 mg)."
289,12154,01,D,,Additional phytosterols total 57 mg/100 g; these include delta 5-avenasterol + sitostanol (28.7) and other minor sterols (28.3).
290,12155,01,D,,Unroasted
291,12155,02,D,,"Other phytosterols total 18.2 mg/100g; these include delta 5-avenasterol (7.3), campestanol (2.3), and other minor phytosterols (8.6 mg)."
292,12201,01,D,,"Other phytosterols = 84.9 mg/100g; these include delta 5-avenasterol (40.4), campestanol (5.6), and other minor phytosterols (38.9 mg)."
293,12220,01,D,,Up to 12 percent flax seed can safely be used as an ingredient in food.
294,12220,02,D,,"Other phytosterols = 49.0 mg/100g; these include delta 5-avenasterol (21.2), campestanol (2.8), brassicasterol (1.1) and other minor phytosterols (23.9 mg)."
295,12516,01,D,,"Other phytosterols total 248.8 mg/100g; these include delta 5-avenasterol (3.5), sitostanol (3.5), campestanol (.8), and other minor phytosterols (241 mg)."
296,12516,02,N,307,"Sodium level varies by brand, depending on the amount of salt added."
297,12536,01,N,307,Sodium includes salt on shells. Sodium from kernels only is 372 mg/100 g.
298,12538,01,N,204,Fat and fatty acids based on 25% roasted in cottonseed oil and 75% roasted in sunflower oil
299,12538,02,N,323,Tocopherols and tocotrienols based on seeds roasted in NuSun sunflower oil
300,12540,01,D,,Made with NuSun sunflower seeds; some brands have different formulation.
301,12540,02,D,,"Other phytosterols = 21.6 mg/100g; these include delta 5-avenasterol, sitostanol, and campestanol."
302,12565,01,D,,Roasted in high oleic safflower oil
303,12586,01,D,,"Other phytosterols total 35.0 mg/100g; these include delta 5-avenasterol (13.5), campestanol (2.7), and other minor phytosterols (18.9 mg)."
304,12632,01,D,,"Other phytosterols total 30.3 mg/100g; these include delta 5-avenasterol (13.4), campestanol (3.0), and other minor phytosterols (13.9 mg)."
305,12637,01,D,,"Includes peanuts, almonds, cashews, brazil nuts, hazelnuts, and pecans."
306,12644,01,D,,"Roasted in cottonseed, peanut, soybean, or sunflower oil."
307,12652,01,D,,"Additional phytosterols total 89 mg/100 g; these include delta 5-avenasterol (26.2), sitostanol (2.3), campestanol (4.9), and other minor phytosterols (55.6 mg)."
308,12663,01,N,307,Sodium value reflects edible shells infused with salt.  Brands vary in sodium level.
309,12737,01,D,,"Includes peanuts, almonds, cashews, brazil nuts, hazelnuts (filberts), pecans, and pistachios"
310,12738,01,D,,"Includes cashews, almonds, brazil nuts, pecans, and pistachio nuts."
311,13361,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 0ö fat trim cuts.
312,13362,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 0ö fat trim cuts.
313,13363,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 0ö fat trim cuts.
314,13364,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 0ö fat trim cuts.
315,13365,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 0ö fat trim cuts.
316,13366,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 0ö fat trim cuts.
317,13795,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 1/8ö fat trim cuts.
318,13796,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 1/8ö fat trim cuts.
319,13797,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 1/8ö fat trim cuts.
320,13798,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 1/8ö fat trim cuts.
321,13799,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 1/8ö fat trim cuts.
322,13800,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 1/8ö fat trim cuts.
323,14003,01,D,,"Proximates include ales, lagers, porters, premium beers and stouts.   Other nutrients based on lager samples."
324,14075,01,D,,Mineral content varies between brands
325,14096,01,D,,"Minerals, B vitamins and vitamin C determinations were made on samples of Merlot."
326,14106,01,D,,"Minerals, B vitamins and vitamin C determinations were made on samples of Chardonnay."
327,14106,02,D,,Late harvest wines have not been included.
328,14124,01,D,,Late harvest wines have not been included.
329,14126,01,D,,Late harvest wines have not been included.
330,14132,01,D,,Late harvest wines have not been included.
331,14134,01,D,,Late harvest wines have not been included.
332,14140,01,D,,Late harvest wines have not been included.
333,14140,02,D,,"Includes Muscat, Muscat Blanc and Muscat Canelli."
334,14145,01,D,,"Includes retail and fast food, without ice products."
335,14145,02,N,269,Retail products have higher values than fast food products.
336,14145,03,N,210,Fast food products contain sucrose while retail products do not.
337,14145,04,N,211,Retail products have higher values than fast food products.
338,14145,05,N,212,Retail products have higher values than fast food products.
339,14147,01,D,,"Includes retail and fast food, without ice products."
340,14147,02,N,269,Retail products have higher values than fast food products.
341,14147,03,N,210,Fast food products contain sucrose while retail products do not.
342,14147,04,N,211,Retail products have higher values than fast food products.
343,14147,05,N,212,Retail products have higher values than fast food products.
344,14209,01,D,,Includes fast food and home brewed coffee.
345,14231,01,N,205,Contains other proximate components.
346,14384,01,M,,One fl oz = 29.57 g.
347,14385,01,M,,One fl oz = 29.57 g.
348,14400,01,D,,"Includes retail and fast food. Weights of drinks vary because bottles and cans are filled to the brim but cups in fast food restaurants are not. For cups, weights are weight of the drink without ice."
349,14400,02,N,269,Retail products have higher values than fast food products.
350,14411,01,D,,Includes municipal water and well water.
351,14416,01,D,,"Includes retail and fast food, without ice products."
352,14460,01,D,,"old name: Sports drink, QUAKER OATS, GATORADE, fruit-flavored, ready-to-drink   NFNAP data and Fluoride for SR18"
353,15028,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 81 mg sodium/100g.
354,15029,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 105 mg sodium/100g.
355,15033,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 68 mg sodium/100g.
356,15034,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 87 mg sodium/100g.
357,15058,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 96 mg sodium/100g.
358,15066,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 159 mg sodium/100g.
359,15067,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 166 mg sodium/100g.
360,15149,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 119 mg sodium/100g.
361,15151,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 111 mg sodium/100g.
362,15157,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 56 mg sodium/100g.
363,15159,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 112 mg sodium/100g.
364,15172,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 161 mg sodium/100g.
365,15192,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 134 mg sodium/100g.
366,16034,01,N,417,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
367,16034,01,N,432,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
368,16034,01,N,435,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
369,16044,01,N,435,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
370,16044,01,N,432,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
371,16044,01,N,417,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
372,16058,01,N,435,Value based on the analysis of 5-methyltetrahydrofolate
373,16058,01,N,432,Value based on the analysis of 5-methyltetrahydrofolate
374,16058,01,N,417,Value based on the analysis of 5-methyltetrahydrofolate
375,16097,01,D,,"Other phytosterols total 94.2 mg/100g; these include beta-sitosterol (77.2) delta 5-avenasterol (15.0), and campestanol (2.0)"
376,16126,01,D,,"Descriptive terms (soft, firm, extra firm) vary in usage between manufacturers as there are no standards for the various types of tofu."
377,16126,02,N,304,"Manufacturers use either magnesium chloride (nigari), calcium sulfate, or both in varying quantities to precipitate the protein.  Calcium and magnesium contents will vary accordingly."
378,16126,02,N,301,"Manufacturers use either magnesium chloride (nigari), calcium sulfate, or both in varying quantities to precipitate the protein.  Calcium and magnesium contents will vary accordingly."
379,16127,01,D,,"Descriptive terms (soft, firm, extra firm) vary in usage between manufacturers as there are no standards for the various types of tofu."
380,16127,02,N,301,"Manufacturers use either magnesium chloride (nigari), calcium sulfate, or both in varying quantities to precipitate the protein.  Calcium and magnesium contents will vary accordingly."
381,16127,02,N,304,"Manufacturers use either magnesium chloride (nigari), calcium sulfate, or both in varying quantities to precipitate the protein.  Calcium and magnesium contents will vary accordingly."
382,16137,01,D,,"Recipe:  Chickpeas, 79%; lemon juice, 10%; sesame seeds, 5%; olive oil, 5%; and garlic, 1%"
383,16145,01,N,435,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
384,16145,01,N,432,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
385,16145,01,N,417,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
386,16146,01,N,435,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
387,16146,01,N,432,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
388,16146,01,N,417,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
389,16147,01,D,,Profile represents several different brands and types; check label for the brand and type purchased.
390,16147,02,N,404,Vitamin added to some products; check label for product purchased
391,16147,03,N,406,Vitamin added to some products; check label for product purchased
392,16159,01,D,,"Descriptive terms (soft, firm, extra firm) vary in usage between manufacturers as there are no standards for the various types of tofu."
393,16159,02,N,301,"Manufacturers use either magnesium chloride (nigari), calcium sulfate, or both in varying quantities to precipitate the protein.  Calcium and magnesium contents will vary accordingly."
394,16159,03,N,304,"Manufacturers use either magnesium chloride (nigari), calcium sulfate, or both in varying quantities to precipitate the protein.  Calcium and magnesium contents will vary accordingly."
395,16160,01,D,,"Descriptive terms (soft, firm, extra firm) vary in usage between manufacturers as there are no standards for the various types of tofu."
396,16160,02,N,301,"Manufacturers use either magnesium chloride (nigari), calcium sulfate, or both in varying quantities to precipitate the protein.  Calcium and magnesium contents will vary accordingly."
397,16160,03,N,304,"Manufacturers use either magnesium chloride (nigari), calcium sulfate, or both in varying quantities to precipitate the protein.  Calcium and magnesium contents will vary accordingly."
398,16173,01,N,417,Value based on the analysis of 5-methyltetrahydrofolate
399,16223,01,D,,"Product may also have omega-3 fatty acids, vitamin C, vitamin B6, folate, and vitamin E added.  Check label."
400,16223,02,D,,"Product may also be called ""extra"" or ""plus"""
401,16335,01,N,435,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid"
402,16335,01,N,417,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid"
403,16335,01,N,432,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid"
404,16345,01,N,417,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid"
405,16345,01,N,432,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid"
406,16345,01,N,435,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid"
407,16347,01,N,435,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
408,16347,01,N,417,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
409,16347,01,N,432,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
410,16358,01,N,435,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
411,16358,01,N,432,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
412,16358,01,N,417,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid."
413,16359,01,N,432,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
414,16359,01,N,417,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
415,16359,01,N,435,"Value based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, 5-Formyltetrahydrofolic acid"
416,16360,01,N,435,Value based on the analysis of 5-methyltetrahydrofolate
417,16360,01,N,432,Value based on the analysis of 5-methyltetrahydrofolate
418,16360,01,N,417,Value based on the analysis of 5-methyltetrahydrofolate
419,16397,01,D,,"Other phytosterols total 94.2 mg/100g; these include beta-sitosterol (77.2), delta 5-avenasterol (15.0), and campestanol (2.0)."
420,17156,01,N,405,"Data represent composite of clod, ribeye, top round and top sirloin for 24 bison."
421,17156,02,N,406,"Data represent composite of clod, ribeye, top round and top sirloin for 24 bison."
422,17267,01,N,208,"Energy, as determined by bomb calorimetry, is 143.00 kcal."
423,17268,01,N,208,"Energy, as determined by bomb calorimetry, is 145.00 kcal."
424,17269,01,N,208,"Energy, as determined by bomb calorimetry, is 136.00 kcal."
425,18014,01,N,318,value based on product containing buttermilk
426,18014,02,N,601,value based on product containing buttermilk
427,18014,03,N,320,value based on product containing buttermilk
428,18014,04,N,319,value based on product containing buttermilk
429,18015,01,N,318,value based on product containing buttermilk
430,18015,02,N,319,value based on product containing buttermilk
431,18015,03,N,320,value based on product containing buttermilk
432,18015,04,N,601,value based on product containing buttermilk
433,18360,01,D,,Item includes both regular corn and whole grain corn tortilla shells.
434,18567,01,M,,1/6 box (makes 1/2 cup prepared)
435,19008,01,D,,Product made with oil that is not partially hydrogenated.
436,19375,01,D,,"Powdered sugar, milk and vanilla."
437,19409,01,D,,"Recipe No. C-32, from NFSMI, Healthy School Meals Resource System, and Team Nutrition"
438,19868,01,N,205,"Adjusted.  Subtracted non-digestible, non-caloric sucralose."
439,19868,02,N,269,Sucralose not included.
440,19919,01,N,323,"Some candies contain added Vitamin E. If vitamin E is added at 25% DV per serving then Vitamin E= 8.4mg/100gm.,"
441,20022,01,D,,Includes Latino brands
442,20058,01,D,,Analytical results indicate rice is unenriched.
443,20062,01,N,417,Value based on the analysis of 5-methyltetrahydrofolate and tetrahydrofolate.
444,20063,01,N,417,Value based on the analysis of 5-methyltetrahydrofolate and tetrahydrofolate.
445,20064,01,N,417,Value based on the analysis of 5-methyltetrahydrofolate and tetrahydrofolate.
446,20065,01,N,417,Value based on the analysis of 5-methyltetrahydrofolate and tetrahydrofolate.
447,20067,01,N,291,Total dietary fiber value is for white sorghum.  Total dietary fiber values for other types of sorghum range from 8.8 to 11.1 g/100g.
448,20133,01,D,,Imported product
449,20134,01,D,,Imported product
450,20322,01,D,,Includes Latino brands
451,20422,01,D,,Includes Latino brands
452,20522,01,D,,Includes Latino brands
453,20647,01,N,417,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
454,20648,01,N,417,"Mean value contains data based on the analysis of 5-methyltetrahydrofolate, 10-Formyl folic acid, and 5-Formyltetrahydrofolic acid plus total folate determined microbiologically"
455,20649,01,N,291,"Dietary fiber quantified using enzymatic-gravimetric/liquid chromatography, AOAC method 2009.01, which includes resistant oligosaccharides in estimation."
456,22522,01,N,328,Mean of fortified and unfortified products. Values range from 0.1 mcg (unfortified) to 0.4 mcg (fortified).
457,22522,02,N,324,Mean of fortified and unfortified products. Values range from 5 IU (unfortified) to 16 IU (fortified).
458,22914,01,N,301,Mean of fortified and unfortified products.  Values range from 12.8 mg (unfortified) to 119 mg (fortified at 30% DV per serving)
459,22914,02,N,328,Mean of fortified and unfortified products.  Values range from 0.0 mcg (unfortified) to 1 mcg (fortified)
460,22914,03,N,324,Mean of fortified and unfortified products.  Values range from 0 IU (unfortified) to 40 IU (fortified at 25% DV per serving)
461,22957,01,D,,includes dinners w/cranberry sauce
462,23485,01,D,,"This composite was determined based on market shares of 0"" fat trim cuts"
463,23490,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 1/8ö fat trim cuts.
464,23491,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 1/8ö fat trim cuts.
465,23494,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 0ö fat trim cuts.
466,23495,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 0ö fat trim cuts.
467,23496,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 0ö fat trim cuts
468,23497,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 0ö fat trim cuts
469,23498,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 1/8ö fat trim cuts.
470,23499,01,D,,Estimation of the nutrient profile for this composite wereábased upon the market shares of 1/8ö fat trim cuts.
471,25040,01,D,,"Made with potatoes, tomatoes, spinach and beets."
472,25064,01,N,307,Sodium has taken from the recent analytical one.(lightly salted)
473,35015,01,D,,The mineral and vitamin content of berries harvested in the wild and in specific regions of the country may differ from commercially produced berries.
474,35130,01,M,,Serving weight is based on limited samples and may vary widely.
475,35133,01,M,,Weight of serving based on limited sampling and may vary widely.
476,35142,01,M,,Weight of serving based on limited samples and may vary widely.
477,35143,01,M,,Weight of serving based on limited samples and may vary widely.
478,35144,01,M,,Weight of serving based on limited sampling and may vary widely.
479,35145,01,M,,Weight of serving based on limited samples and may vary widely.
480,35146,01,M,,Weight of serving based on limited sampling and may vary widely.
481,35147,01,M,,Weight of serving based on limited samples and may vary widely.
482,35155,01,D,,The mineral and vitamin content of berries harvested in the wild and in specific regions of the country may differ from commercially produced berries.
483,35182,01,D,,"Boiled stew made with water, beef or deer, prepared acorns, dumpling strips, salt, and pepper."
484,35190,01,D,,"If no salt added during smoking process, sodium = 51 mg/100 g edible portion."
485,35194,01,N,309,Dried on galvanized wire.
486,35195,01,N,417,Includes only 5-methyltetrahydrofolate.
487,35196,01,N,417,Includes only 5-methyltetrahydrofolate.
488,35200,01,N,417,Includes only 5-methyltetrahydrofolate.
489,35202,01,N,417,Includes only 5-methyltetrahydrofolate.
490,35203,01,N,417,Includes only 5-methyltetrahydrofolate.
491,35204,01,N,417,Includes only 5-methyltetrahydrofolate.
492,35205,01,N,417,Includes only 5-methyl tetrahydrofolate (THF).
493,35206,01,N,417,Includes only 5-methyltetrahydrofolate.
494,35230,01,D,,"Based on limited sampling. Nutrient values, particularly fat and protein, vary widely with variations in proportion of meat to fat."
495,35231,01,D,,"Nutrient values vary, depending on proportion of fat to meat."
496,35231,02,N,207,"If salted fat, ash could be higher and fat lower on a 100-gram basis."
497,35232,01,N,432,"Food folate is the sum of 5-Methyl Tetrahydrofolate, 10-Formyl Folic Acid, 5-Formyl Tetrahydrofolic Acid and Tetrahydrofolic Acid"
498,35232,01,N,417,"Food folate is the sum of 5-Methyl Tetrahydrofolate, 10-Formyl Folic Acid, 5-Formyl Tetrahydrofolic Acid and Tetrahydrofolic Acid"
499,35234,01,M,,Weight of serving (piece) based on limited samples and may vary widely.
500,35234,02,N,306,Elevated levels from Juniper or saltbush ash
501,35234,02,N,305,Elevated levels from Juniper or saltbush ash
502,35234,02,N,304,Elevated levels from Juniper or saltbush ash
503,35234,02,N,301,Elevated levels from Juniper or saltbush ash
504,35234,02,N,307,Elevated levels from Juniper or saltbush ash
505,35234,02,N,303,Elevated levels from Juniper or saltbush ash
506,35235,01,N,417,"Food folate is the sum of 5-Methyl Tetrahydrofolate, 10-Formyl Folic Acid, 5-Formyl Tetrahydrofolic Acid and Tetrahydrofolic Acid"
507,35235,01,N,432,"Food folate is the sum of 5-Methyl Tetrahydrofolate, 10-Formyl Folic Acid, 5-Formyl Tetrahydrofolic Acid and Tetrahydrofolic Acid"
508,36603,01,D,,Rice was not included in analyses.
509,36603,02,D,,"Ingredients and amount of sauce vary by restaurant.  Most dishes analyzed had broccoli and carrots.  Some also included onion, mushroom, bell pepper, baby corn, bamboo shoots and/or snow peas."
510,36617,01,D,,Rice was not included in analyses.
511,36617,02,D,,"Ingredients and amount of breading and sauce vary by restaurant.  Most dishes analyzed only had breaded chicken and sauce.  A few had broccoli, celery and/or hot red pepper."
512,36618,01,D,,Rice was not included in analyses.
513,36618,02,D,,Ingredients and amount of breading and sauce vary by restaurant.  Most dishes analyzed only had breaded chicken and sauce.  A few had broccoli and/or red pepper.
514,36619,01,D,,Rice was not included in analyses.
515,36619,02,D,,"Ingredients and amount of breading and sauce vary by restaurant.  Most dishes analyzed had carrots.  Some had broccoli, red or green pepper, mushrooms, onion, and/or celery."
516,36620,01,D,,Rice was not included in analyses.
517,36620,02,D,,Ingredients and amount of sauce vary by restaurant. Most dishes analyzed included carrots and broccoli.
518,36621,01,D,,Rice was not included in analyses.
519,36621,02,D,,Ingredients and amount of breading and sauce vary by restaurant.
520,36622,01,D,,Rice was not included in analyses.
521,36622,02,D,,Ingredients and amount of breading and sauce vary by restaurant.
522,36623,01,D,,Rice was not included in analyses.
523,36623,02,D,,"Ingredients and amount of sauce vary by restaurant.  May include onions, cabbage, carrots and/or broccoli."
524,36624,01,D,,Rice was not included in the analyses.
525,36624,02,D,,"Ingredients and amount of sauce vary by restaurant. May include celery, onion, carrots, broccoli, snow peas, mushroom, baby corn, bamboo shoots and/or other vegetables."
526,36625,01,D,,Type and proportion of ingredients vary by restaurant.
527,36626,01,D,,Rice was not included in analyses.
528,36626,02,D,,"Ingredients and amount of sauce vary by restaurant. Most dishes analyzed had broccoli and carrots. Some also included snow peas, scallion, water chestnuts, and/or baby corn."
529,36629,01,D,,Rice and broccoli were not included in analyses.
530,42289,01,D,,Other phytosterols and phytostanols identified include: beta-sitostanol (4.599 ) and delta-5 avenasterol (15.76)
531,43483,01,D,,Made from proso millet
532,90240,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 265 mg sodium/100g.
533,12563,01,D,,Other phytosterols = 34.67 mg/100g
534,12063,01,D,,Other phytosterols = 34.67 mg/100g
535,15019,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 109 mg sodium/100g.
536,15057,01,N,307,Samples were obtained from 12 retail stores using a probability-based sampling plan.  Some fish had been treated during processing to retain moisture on thawing.  Untreated fish = 75 mg sodium/100g.
